"month","total_sales"
"1","200.99"
"2","1355.14"
"1","762.25"
"1","152.35"
"1","198.58"
"2","418.65"
"1","1409.04"
"2","1038.86"
"3","224.01"
"3","653.42"
"1","113.21"
"4","989.16"
"3","2053.05"
"3","295.07"
"1","186.86"
"4","298.18"
"2","1148.4"
"2","484"
"2","960.47"
"1","414.28"
"2","1475.24"
"2","685.05"
"1","323.42"
"3","142.3"
"2","70.73"
"1","367.08"
"1","285.82"
"3","376.99"
"4","1786.57"
"3","205.63"
"2","839.8"
"4","882.36"
"1","547.98"
"4","103.08"
"1","95.09"
"1","1460.82"
"2","865.47"
"3","882.91"
"4","313.45"
"3","1904.14"
"2","129.87"
"3","527.38"
"2","645.33"
"3","809.17"
"1","155.46"
"1","1121.3"
"1","65.94"
"2","417.55"
"1","1512.48"
"1","1157.02"
"4","1112.65"
"3","578.71"
"1","990.4"
"1","880.79"
"2","680.16"
"3","1099.79"
"4","1936.05"
"2","409.32"
"1","108.37"
"2","252.02"
"3","1310.91"
"3","549.39"
"1","1854.42"
"1","1407.56"
"2","548.91"
"4","467.12"
"1","1741.58"
"4","1890.58"
"1","650.53"
"1","1515.52"
"2","912.83"
"2","795.2"
"3","174.39"
"4","980.95"
"1","390.2"
"3","1059.97"
"1","128.23"
"4","807.35"
"2","1181.18"
"4","736.24"
"2","1535.29"
"1","512.73"
"1","308.94"
"1","419.63"
"4","1673.84"
"3","1224.29"
"1","564.81"
"2","329.31"
"1","119.9"
"2","363.68"
"1","1193.87"
"1","1377.88"
"2","618.79"
"2","863.25"
"2","1075.73"
"1","584"
"1","166.01"
"3","609.81"
"3","1510.73"
"2","1334.16"
"3","561.3"
"2","937.69"
"1","127.71"
"4","1035.8"
"1","479.16"
"3","202.9"
"3","359.07"
"2","355.27"
"3","916.74"
"2","1481.27"
"4","880.28"
"3","227.06"
"3","619.17"
"1","524.58"
"1","1517.28"
"2","947.82"
"2","1308.49"
"1","1310.66"
"3","151.4"
"3","427.37"
"1","245.56"
"1","395.64"
"2","477.55"
"4","1666.94"
"3","555.25"
"3","84.94"
"1","64.09"
"1","1313.45"
"1","149.8"
"4","885.54"
"1","375.42"
"1","594.27"
"3","539.68"
"1","283.86"
"3","1240"
"1","217.46"
"2","217.79"
"4","119.97"
"1","628.84"
"3","107.11"
"4","847.62"
"3","776.11"
"4","680.77"
"2","693.35"
"2","151.47"
"3","103.31"
"4","1038.06"
"3","340.2"
"4","666.76"
"1","2006.51"
"3","419.25"
"4","94.25"
"1","1108.52"
"1","942.69"
"1","593.92"
"2","801.16"
"1","312.5"
"2","1701.12"
"1","340.84"
"3","91.14"
"3","285.43"
"2","276.2"
"1","1952.08"
"2","1910.41"
"3","79.54"
"2","1193.08"
"4","643.53"
"4","1532.27"
"3","852.2"
"3","659.83"
"3","957.98"
"4","257.36"
"4","920.94"
"2","1428.29"
"2","1679.36"
"1","1672.24"
"3","1790.16"
"1","371.07"
"2","651.51"
"4","1549.16"
"2","341.59"
"3","1317.26"
"2","687.24"
"3","702.6"
"2","312.88"
"2","2013.47"
"2","1674.61"
"1","406.3"
"2","241.91"
"1","888.96"
"2","1188.63"
"1","633.77"
"2","675.83"
"4","139.59"
"4","290.6"
"3","918.8"
"2","926.48"
"2","365.55"
"4","510.66"
"1","1447.8"
"2","417.96"
"1","641.64"
"2","679.62"
"3","1844.38"
"2","1365.78"
"3","263.93"
"3","423.68"
"2","116.27"
"3","134.5"
"3","273.57"
"2","1361.59"
"4","888.12"
"1","386.8"
"1","192.18"
"2","1104.87"
"1","606.82"
"4","327.54"
"4","290.83"
"1","1079.24"
"3","748.8"
"2","1164.99"
"3","301.18"
"2","612.04"
"4","1070.23"
"1","605.65"
"3","1133.48"
"2","50.3"
"3","1087.97"
"1","1083.93"
"2","1472.81"
"1","922.37"
"2","809.22"
"2","232.97"
"4","529.8"
"1","1094.06"
"3","1809.52"
"1","202.99"
"1","534.24"
"2","1012.96"
"4","886.46"
"2","556.78"
"3","523.5"
"1","294.36"
"2","349.13"
"2","1329.39"
"3","784"
"1","475.76"
"1","1197.82"
"2","590.63"
"2","124.95"
"2","813.96"
"2","679.99"
"2","1736.45"
"2","796.18"
"2","1315.64"
"2","491.81"
"3","793.62"
"3","616.05"
"1","663.3"
"1","673.04"
"1","345.65"
"2","1595.97"
"1","725.95"
"1","608.67"
"4","522.78"
"3","1332.74"
"2","346.01"
"2","606.78"
"2","1183.66"
"3","778.94"
"1","1023.95"
"1","1461.69"
"3","283.06"
"3","205.64"
"1","795.77"
"1","1293.3"
"1","650.21"
"2","341.36"
"3","503.02"
"3","592.01"
"1","211.01"
"1","743.01"
"1","743.5"
"1","779.82"
"1","656.31"
"2","567.18"
"4","239.33"
"1","670.96"
"1","371.87"
"1","975.62"
"2","1013.8"
"2","492.43"
"4","1005.31"
"4","2048.69"
"2","1309.82"
"1","222.89"
"1","856.53"
"2","1508.06"
"3","1824.46"
"4","464.13"
"2","114.07"
"2","1365.17"
"4","2190.36"
"1","345.99"
"2","617.64"
"3","254.47"
"1","301.53"
"1","400.86"
"2","891.65"
"1","405.04"
"3","688.99"
"1","149.17"
"1","688.24"
"1","660.42"
"3","186.83"
"1","163.73"
"2","1024.85"
"1","463.07"
"3","473.02"
"4","274.06"
"1","1509.82"
"3","509.99"
"1","1378.4"
"2","144.31"
"3","165.66"
"2","1829.46"
"2","568"
"3","659.15"
"1","1266.22"
"1","389.22"
"2","1257.31"
"1","810.43"
"2","426.24"
"3","1667.22"
"2","384.78"
"4","896.04"
"2","1546.81"
"2","1029.8"
"3","1472.12"
"4","148.84"
"4","1208.68"
"3","162.4"
"2","1809.9"
"2","315"
"2","925.73"
"1","557.8"
"3","1702.43"
"1","61.94"
"4","320"
"3","258.55"
"1","520.98"
"3","884.46"
"2","615.46"
"2","297.72"
"1","247.28"
"3","981.78"
"3","244.09"
"4","1240.13"
"3","603.6"
"2","803.84"
"2","1086.62"
"3","402.97"
"1","530.82"
"3","826.84"
"2","201.78"
"1","293.54"
"3","282.82"
"1","1673.69"
"2","1320.77"
"3","557.76"
"1","366.49"
"3","892.16"
"2","938.38"
"2","576.5"
"1","1120.23"
"4","418.44"
"2","264.94"
"1","629.62"
"2","410.15"
"2","1299.74"
"3","434.29"
"1","245.15"
"1","664.16"
"4","1838.18"
"4","625.76"
"3","208.62"
"1","505.14"
"2","53.14"
"3","823.99"
"3","140.17"
"3","221.52"
"1","384.25"
"1","304.97"
"2","511.81"
"1","100.93"
"2","1728.7"
"3","641.5"
"1","422.66"
"1","506.34"
"1","733.42"
"1","1563.81"
"2","1376.12"
"3","1189.54"
"3","837.73"
"3","1295.78"
"3","1191.07"
"3","485.33"
"4","675.25"
"1","141.94"
"4","1645.12"
"1","1138.63"
"2","708.64"
"3","88.95"
"4","888.65"
"2","1676.6"
"2","816.1"
"1","141.05"
"2","229.46"
"1","2091.17"
"2","505.69"
"4","529.14"
"1","930.51"
"4","253.99"
"1","891.39"
"1","1709.32"
"1","288"
"3","110.21"
"3","2124.03"
"1","2238.01"
"3","1591.26"
"3","200.79"
"1","568.88"
"3","459.37"
"4","144.02"
"3","280.1"
"3","1415.26"
"3","1271.51"
"1","1555.31"
"3","1746.66"
"3","290.65"
"4","570.38"
"1","49.97"
"1","380.53"
"3","183.31"
"3","182.4"
"2","1135.31"
"3","409.58"
"2","859.65"
"3","389.08"
"1","1174.84"
"2","984.22"
"1","1480.21"
"3","562.28"
"3","1517.91"
"3","1157.51"
"1","1498.87"
"2","878.36"
"2","1586.44"
"2","183.79"
"1","462.16"
"3","782.5"
"1","277.43"
"1","173.2"
"2","367.93"
"2","508.49"
"2","1013.96"
"1","70.32"
"3","1245.76"
"1","1453.64"
"3","1067.41"
"3","1829.81"
"1","1277.88"
"1","1058.56"
"1","790.18"
"1","1361.71"
"2","491.11"
"3","892.16"
"1","370.66"
"4","273.01"
"2","441.4"
"4","1449.17"
"3","1465.23"
"2","74.18"
"3","510.57"
"1","527.98"
"1","589.07"
"2","1413.33"
"2","599.18"
"2","607.22"
"4","296.33"
"3","782.9"
"2","701.04"
"1","620.89"
"1","1757.23"
"2","1114.01"
"2","1561.98"
"1","541.96"
"3","1010.71"
"3","688.85"
"3","930.86"
"4","1375.75"
"1","1009.47"
"1","383.68"
"2","409.18"
"2","895.2"
"1","807.18"
"3","666.1"
"2","514.09"
"3","1394.32"
"4","850.5"
"3","315.38"
"2","694.74"
"2","1067.64"
"2","569.61"
"4","822.24"
"2","184.58"
"2","119.19"
"1","1549.6"
"4","507.77"
"1","322.16"
"2","1665.2"
"1","468.68"
"2","476.11"
"1","1553.22"
"3","453.55"
"4","784.48"
"1","969.5"
"3","1020.02"
"3","1433.69"
"1","1420.2"
"2","2238.39"
"1","724.13"
"2","852.09"
"2","1111.34"
"1","459.14"
"4","1556.06"
"1","158.21"
"1","739.95"
"3","628.03"
"4","176.72"
"2","377.02"
"4","888.73"
"3","372.84"
"4","328"
"3","313.03"
"4","372.08"
"3","1789"
"3","62.59"
"3","114.5"
"1","1205.31"
"3","413.75"
"2","1526"
"3","973.22"
"1","1561.61"
"3","303.56"
"1","347.61"
"2","1723.27"
"4","368.05"
"4","492.69"
"3","567.8"
"3","1062.14"
"2","619.04"
"1","1132.85"
"1","840.13"
"2","626.2"
"1","348.73"
"1","553.13"
"3","171.09"
"2","1117.18"
"1","1293.2"
"3","373.92"
"3","1325.72"
"1","455.25"
"4","1477.9"
"1","685.25"
"3","469.13"
"2","1359.97"
"2","398"
"1","393.07"
"2","201.42"
"4","462.97"
"1","977.05"
"3","553.02"
"2","962.32"
"3","227.47"
"3","162.5"
"2","662.15"
"2","929.99"
"2","71.5"
"3","466.83"
"1","494.2"
"2","583.86"
"1","700.42"
"2","1153.55"
"4","1146.38"
"2","347.54"
"3","1292.75"
"1","424.97"
"1","1299.83"
"4","281.98"
"3","349.04"
"2","533.69"
"4","772.78"
"2","112.22"
"2","362.8"
"1","109.55"
"1","1142.64"
"4","488.17"
"2","604.25"
"4","308.4"
"2","73.86"
"1","603.41"
"2","384.64"
"1","352.2"
"1","192.83"
"4","680.24"
"2","483.93"
"4","1094.97"
"1","251.48"
"2","886.19"
"2","503.97"
"2","443.57"
"2","606.09"
"3","534.37"
"1","108.76"
"1","538.96"
"1","1623.68"
"4","111.23"
"2","1151.01"
"3","415.25"
"2","121.83"
"1","1858.68"
"1","1747.69"
"2","1392.44"
"1","689.83"
"1","1278.2"
"3","634.41"
"4","776.57"
"2","65.74"
"3","521.88"
"3","749.39"
"1","590.41"
"4","301.83"
"1","1678.88"
"1","1226.07"
"1","523.77"
"3","544.41"
"1","984.39"
"2","742.35"
"1","751.26"
"2","840.98"
"2","1515.47"
"1","511.56"
"1","266.3"
"3","1272.15"
"1","266.1"
"3","1383.89"
"2","1088.2"
"1","1719.78"
"1","258.1"
"4","770.64"
"1","2054.8"
"4","619.16"
"3","587.52"
"1","88.83"
"1","169.6"
"4","397.68"
"2","490.67"
"4","492.48"
"1","542.96"
"2","1397.08"
"1","392.8"
"1","255.72"
"2","1005.63"
"3","325.41"
"3","1505.99"
"1","490.3"
"1","1393.24"
"2","843.17"
"1","144.14"
"2","1000.65"
"2","138.19"
"2","508.25"
"2","707.53"
"4","109.7"
"4","253.93"
"2","802.43"
"3","855.68"
"2","391.72"
"3","1545.04"
"1","665.58"
"1","539.81"
"3","97.25"
"2","45.5"
"2","880.19"
"1","738.34"
"3","749.3"
"4","287.6"
"1","761.92"
"1","790.29"
"4","136.4"
"2","839.92"
"4","1403.26"
"3","911.54"
"4","523.01"
"1","810.08"
"2","260.75"
"1","139.77"
"3","781.49"
"1","112.35"
"3","729.14"
"2","784.02"
"3","468.4"
"1","926.82"
"1","1067.1"
"1","813.96"
"3","1103.26"
"4","769.33"
"2","1314.41"
"1","182.01"
"2","1525.15"
"1","247.22"
"2","535.16"
"4","543.78"
"1","746.21"
"1","1120.3"
"1","207.94"
"4","499.95"
"4","554.11"
"1","345.9"
"1","1467.04"
"4","354.93"
"4","506.79"
"1","746.61"
"3","700.19"
"3","1134.36"
"1","434.82"
"2","220.18"
"2","1451.08"
"1","969.94"
"2","1483.94"
"3","204.29"
"4","318.2"
"3","662.93"
"3","1326.62"
"4","513.45"
"3","315.31"
"4","1051.35"
"2","170.18"
"2","1322.4"
"4","480.83"
"2","366.06"
"4","1041.41"
"1","303.41"
"1","707.09"
"1","255.29"
"1","1393.32"
"2","436.8"
"3","1181.27"
"3","914.65"
"3","347.24"
"1","166.96"
"4","960.51"
"3","511.36"
"3","543.32"
"3","326.54"
"2","1186.79"
"4","263"
"2","638.89"
"3","525.48"
"1","170.42"
"1","1402.33"
"4","723.68"
"3","1012.15"
"4","311.28"
"3","107.37"
"3","682.01"
"1","914.57"
"2","1496.65"
"1","1462.74"
"2","855.73"
"1","493.15"
"1","161.06"
"3","346.28"
"3","2141.46"
"1","852.3"
"3","1166.77"
"2","341.65"
"1","986.19"
"3","1418.14"
"2","59.76"
"4","1088.47"
"2","292.93"
"2","975.5"
"3","749.89"
"2","1215.79"
"2","652.3"
"4","362.86"
"3","1774.3"
"1","1833.1"
"2","1462.51"
"1","1584.35"
"3","246.65"
"3","346.73"
"1","1560.98"
"3","686.09"
"2","858.08"
"3","243.55"
"2","243.1"
"1","111.28"
"3","1254.13"
"2","513.62"
"3","287.72"
"2","429.21"
"1","300.62"
"1","1571.63"
"4","104.3"
"1","1326.12"
"1","2251.68"
"1","719.52"
"1","747.26"
"1","456.73"
"2","429"
"3","580.37"
"2","337.01"
"3","222.2"
"2","559.54"
"3","410.12"
"1","185.36"
"1","533.18"
"1","747.09"
"4","513.46"
"2","437.9"
"1","182.95"
"3","643.55"
"4","335.23"
"4","282.97"
"1","1585.17"
"1","1142.89"
"4","2256.7"
"2","307.36"
"3","376.61"
"3","534.96"
"4","1972.96"
"3","509.81"
"3","703.97"
"2","212.02"
"1","401.92"
"2","1073.79"
"3","484.15"
"3","388.47"
"3","522.03"
"4","1998.53"
"3","700.29"
"1","757.3"
"3","1154.04"
"2","1825.82"
"2","167.17"
"3","63.87"
"2","862.85"
"1","308.94"
"2","895.49"
"3","908.11"
"1","760.21"
"1","685.67"
"1","448.23"
"1","214.43"
"2","1137.29"
"2","712.27"
"3","1231.47"
"2","1045.21"
"1","1195.36"
"3","385.92"
"3","884.43"
"1","1181.46"
"3","665.7"
"4","275.24"
"1","352.12"
"3","83.68"
"1","554.4"
"4","82.88"
"1","982.82"
"2","671.92"
"4","879.4"
"1","556.99"
"1","1332.25"
"3","431.8"
"1","1323.97"
"2","1043.24"
"3","112.73"
"1","955.96"
"3","308.92"
"1","1189.16"
"4","504.66"
"3","794.35"
"2","521.76"
"3","1079.56"
"1","820.74"
"3","553.65"
"2","818.34"
"1","521.49"
"4","667.65"
"3","1662.25"
"1","654.45"
"4","506.48"
"4","711.09"
"1","450.59"
"1","381.44"
"2","322.46"
"1","98.64"
"1","427.68"
"4","396.11"
"1","83.17"
"2","1101.32"
"2","565.02"
"1","1119.39"
"3","194.78"
"3","323.92"
"1","271.84"
"3","156.49"
"1","657.63"
"1","704.52"
"1","1218.92"
"2","1190.38"
"2","573.64"
"1","446.55"
"2","1208.1"
"1","1109.43"
"1","1246.16"
"2","625.39"
"2","137.48"
"4","526.92"
"1","806.78"
"1","1299.65"
"2","72"
"3","1849.51"
"3","165.65"
"2","328.26"
"4","612.15"
"2","541.93"
"1","392.94"
"2","616.83"
"3","1501.84"
"1","1501.03"
"4","194.71"
"4","1587.97"
"3","710.39"
"2","299.02"
"3","719.92"
"2","121.27"
"2","561.63"
"3","680.63"
"2","1043.54"
"2","751.74"
"1","394.62"
"3","681.63"
"3","1071.03"
"3","346.92"
"1","1274.43"
"2","861.74"
"3","1077.53"
"4","1243.61"
"1","2204.41"
"2","1978.7"
"1","382.26"
"1","1330.19"
"4","731.77"
"1","672.74"
"1","1766.46"
"2","461.34"
"1","976.3"
"2","812.23"
"3","1260.13"
"1","1740.35"
"3","255.14"
"2","1056.99"
"1","1019.51"
"2","650.47"
"4","369.77"
"3","307.94"
"4","302.44"
"2","532.61"
"3","900.77"
"3","803.02"
"2","995.15"
"4","227.35"
"3","1989.5"
"3","546.14"
"2","1533.62"
"3","983.25"
"2","990.57"
"1","1088.35"
"1","1001.28"
"1","1169.39"
"4","698.25"
"2","967.59"
"2","404.11"
"1","63.25"
"1","91.21"
"1","2107.1"
"2","469.78"
"3","258.6"
"2","639.81"
"1","2010.49"
"3","461.47"
"4","192.51"
"2","1429.33"
"1","402.73"
"3","1169.75"
"2","183.86"
"3","328.79"
"1","306.6"
"3","1510.07"
"2","316.46"
"2","1489.36"
"3","757.29"
"4","513.97"
"3","128.41"
"1","1226"
"2","586.7"
"1","1240.33"
"4","82.08"
"4","1144.26"
"3","291.67"
"4","382.48"
"3","745.25"
"4","958.15"
"1","1140.36"
"4","373.87"
"1","436.35"
"1","459.57"
"2","1449.94"
"4","576.83"
"3","466.84"
"2","328.9"
"1","1459.63"
"1","375.96"
"4","672.78"
"2","1997.96"
"3","1621.99"
"3","355.74"
"2","1287.09"
"3","896.18"
"2","101.19"
"3","678.24"
"1","371.18"
"1","807.58"
"2","2033.19"
"2","1270.09"
"1","249.77"
"3","416.42"
"3","794.81"
"3","1240.21"
"1","518.23"
"4","720.35"
"2","683.59"
"2","1140.09"
"3","94.24"
"3","1275.62"
"2","261.39"
"3","1727.9"
"3","895.01"
"2","400.72"
"2","1029.83"
"2","358.18"
"1","1290.37"
"3","331.29"
"2","563.84"
"1","542.47"
"2","1139.99"
"2","779.91"
"1","62.63"
"1","405.85"
"1","457.9"
"1","935.81"
"4","1439.59"
"4","213.23"
"1","1053.45"
"1","1373.51"
"3","738.24"
"1","467.35"
"3","1459.59"
"1","257.37"
"1","1264.03"
"1","629.6"
"3","463.64"
"4","1836.61"
"3","1270.05"
"2","287.35"
"2","242.17"
"1","1090.84"
"1","502.62"
"2","1336.26"
"1","1500.31"
"1","624.18"
"2","1229.22"
"4","1367.77"
"2","303.65"
"1","898.78"
"4","590.26"
"2","974.28"
"3","465.04"
"4","764.53"
"3","338.77"
"2","948.18"
"3","258.92"
"3","166.08"
"1","1005.89"
"3","1479.08"
"1","1324.2"
"1","1486"
"1","332.38"
"1","1601.51"
"1","522.34"
"3","249.42"
"3","690.38"
"2","921.3"
"2","97.25"
"3","777.5"
"1","563.68"
"1","1899.56"
"2","233.88"
"4","474.89"
"1","390.54"
"3","376.75"
"3","312.11"
"1","1875.69"
"1","1099.13"
"2","1757.07"
"3","428.08"
"1","571.48"
"2","186.46"
"4","182.08"
"3","983.11"
"3","378.42"
"2","747.75"
"4","145.69"
"3","545.97"
"2","308.93"
"1","274.72"
"3","1136.59"
"1","562.03"
"3","306.64"
"2","868.5"
"1","929.25"
"2","762.43"
"1","787.19"
"2","692.5"
"3","1497.14"
"1","2245.66"
"2","527.95"
"1","144.06"
"4","747.25"
"1","332.97"
"2","805.72"
"2","1910.72"
"3","357.12"
"2","150.94"
"1","438.26"
"2","718.71"
"1","379.76"
"1","770.41"
"4","662.68"
"2","397.5"
"2","1317.08"
"2","802.61"
"2","589"
"2","111.2"
"2","754.29"
"3","161.81"
"2","1222.54"
"3","1328.15"
"2","570.57"
"4","480.51"
"1","252.19"
"2","333.45"
"1","1611.3"
"4","822.44"
"3","536.81"
"4","403.58"
"1","302.46"
"2","360.49"
"3","611.67"
"4","636.92"
"3","847.56"
"2","1112.25"
"2","396.56"
"2","1073.31"
"3","565.33"
"2","788.77"
"1","752.63"
"3","1770.9"
"1","1143.61"
"2","969.57"
"1","1573.82"
"2","97.55"
"3","334.82"
"1","124.34"
"1","246.3"
"2","398.77"
"1","191.35"
"2","187.71"
"3","904.09"
"3","151.37"
"3","622.33"
"3","99.85"
"1","866.97"
"1","820.08"
"1","996.18"
"2","1327.87"
"1","1990.34"
"1","1529.63"
"2","704.7"
"2","782.36"
"1","60.85"
"1","923.55"
"1","1027.74"
"1","771.01"
"3","1612.69"
"2","589.96"
"1","994.4"
"3","70.97"
"3","300.06"
"3","455.46"
"3","1719.58"
"4","1777.55"
"4","370.99"
"3","196.13"
"1","654.38"
"2","918.2"
"4","345.28"
"1","207.73"
"1","577.58"
"3","1273.49"
"2","734.39"
"4","345.95"
"2","815.48"
"1","284.84"
"3","1177.85"
"2","593.43"
"3","1437.94"
"4","387.39"
"2","960.47"
"1","998.64"
"1","162.33"
"4","255.79"
"3","52.52"
"3","190.02"
"4","287.79"
"1","1074.22"
"2","455.46"
"3","394.78"
"2","736.05"
"3","267.42"
"1","1944.06"
"2","972.48"
"1","1003.95"
"1","1340.53"
"4","287.34"
"1","120.93"
"3","1102.85"
"4","663.88"
"3","411.49"
"2","344.8"
"3","85.69"
"2","673.42"
"1","595.75"
"1","180.49"
"3","619.07"
"4","1041.15"
"3","723.43"
"2","374.97"
"3","228.17"
"2","353.81"
"1","788.94"
"2","814.68"
"1","1229.24"
"2","821.48"
"3","939.2"
"4","447.34"
"1","471.85"
"1","374.33"
"1","329.57"
"1","1297.59"
"3","2255.32"
"2","456.5"
"2","612.39"
"1","488.35"
"4","872.04"
"1","369.91"
"2","823.26"
"3","278.74"
"1","79.39"
"3","491.71"
"3","404.52"
"1","637.72"
"2","415.51"
"1","953.21"
"3","692.42"
"2","784.62"
"2","479.23"
"1","486.62"
"1","776.11"
"2","423.34"
"1","1080.15"
"3","1824.54"
"4","1197.16"
"2","437.62"
"1","955.32"
"1","484.5"
"3","451.44"
"2","475.65"
"3","459.6"
"1","595.81"
"3","222.68"
"3","192.38"
"1","191.41"
"1","914.67"
"3","75.76"
"3","772.04"
"3","638.13"
"1","1314.76"
"1","382.8"
"3","325.58"
"2","473.15"
"3","691.75"
"1","171.57"
"2","270.63"
"3","158.14"
"3","944.51"
"3","326.34"
"3","871.48"
"3","631.39"
"3","428.53"
"1","398.29"
"4","617.42"
"3","1388.04"
"2","1023.77"
"2","642.51"
"2","668.37"
"1","355.99"
"3","149.73"
"1","508.05"
"4","1366.61"
"1","757.28"
"4","539.4"
"3","1221.15"
"3","282.33"
"2","126.23"
"3","1817.92"
"2","1592.33"
"2","378.09"
"1","529.32"
"4","491.18"
"1","2008.68"
"1","152.3"
"2","1159.41"
"1","727.58"
"2","365.46"
"2","737.21"
"3","1474.08"
"2","966.08"
"3","356.77"
"1","467.07"
"3","69.16"
"1","127.85"
"3","960.44"
"2","867.88"
"3","490.61"
"3","418.97"
"3","587.73"
"3","101.74"
"3","1243.74"
"1","1652.44"
"3","669.76"
"1","393.23"
"3","116.44"
"1","1565.78"
"2","351.92"
"3","1790.32"
"2","1553.26"
"2","882.36"
"1","186.26"
"3","1263.07"
"3","174.77"
"4","298"
"4","956.85"
"1","1342.79"
"1","1150.15"
"3","1206.07"
"3","1106.59"
"3","385.64"
"2","1381.34"
"3","76.74"
"4","382.79"
"2","2255.95"
"2","922.19"
"2","1009.03"
"1","1606.61"
"2","1580.13"
"3","380.61"
"3","735.76"
"2","472.85"
"3","407.77"
"4","231.35"
"1","364.39"
"1","706.57"
"2","348.53"
"2","211.54"
"1","284.13"
"3","1296.01"
"1","371.91"
"3","867.64"
"3","556.23"
"3","1001.09"
"3","433.73"
"2","104.28"
"2","912.93"
"2","643.23"
"1","524.74"
"3","651.75"
"1","701.2"
"2","399.72"
"3","1824.16"
"2","57.97"
"4","1603.02"
"3","299.25"
"3","157.12"
"2","155.25"
"2","1745.8"
"1","1108.98"
"3","562.57"
"3","908.63"
"3","726.58"
"3","382.36"
"1","96.26"
"1","1210.09"
"3","1003.15"
"1","1683.89"
"3","1103.52"
"4","650.42"
"1","399.25"
"3","1048.81"
"2","1253.54"
"3","764.94"
"3","1130.99"
"3","748.2"
"2","339.29"
"1","2072.84"
"3","483.3"
"2","892.6"
"2","369.09"
"3","326.6"
"4","611.67"
"1","1182.47"
"1","455.2"
"3","1117.69"
"1","1084.03"
"3","1109.91"
"2","995.51"
"2","74.68"
"1","604.25"
"2","1663.94"
"3","439.06"
"4","146.68"
"1","1013.69"
"3","670.61"
"4","927.46"
"3","1538.89"
"1","763.86"
"4","332.34"
"2","167.17"
"3","479.55"
"1","287.39"
"1","1559.11"
"2","256.33"
"2","582.02"
"4","1009.29"
"1","1118.66"
"3","393.76"
"1","235.43"
"1","1809.29"
"2","1420.44"
"1","1204.73"
"3","316.49"
"2","840.93"
"4","263.8"
"4","789.54"
"3","652.96"
"3","351.36"
"2","1009.87"
"4","379.29"
"1","157.96"
"3","1090.25"
"3","593.39"
"1","114"
"3","685.32"
"4","947.92"
"4","614.23"
"1","169.89"
"2","1543.79"
"3","740.2"
"2","506.84"
"4","543.37"
"3","869.74"
"2","786.83"
"3","235.83"
"3","320.09"
"3","179.3"
"3","984.45"
"3","423.19"
"1","80.39"
"2","1006.85"
"3","409.69"
"2","492.52"
"1","561.29"
"1","1755.35"
"2","426.89"
"4","1227.64"
"2","450.05"
"4","127.08"
"1","1419.03"
"3","900.12"
"3","1766.2"
"3","851.22"
"3","1874.6"
"2","318.97"
"3","1305.48"
"3","928.48"
"3","781.04"
"2","885.64"
"2","378.34"
"3","1313.37"
"2","1899.56"
"3","156.72"
"3","1773.24"
"3","1355.35"
"2","583.17"
"3","891.02"
"2","1415.01"
"1","485.24"
"1","120.91"
"1","573.04"
"2","717.86"
"3","1695.57"
"1","164"
"4","444.65"
"3","1017.77"
"2","1641.91"
"2","800.87"
"1","469.34"
"1","1745.84"
"3","1639.59"
"3","2154.87"
"2","121.58"
"1","619.7"
"1","46.03"
"3","628.25"
"2","2003.52"
"2","892.15"
"4","552.26"
"3","604.72"
"3","715.94"
"3","448.16"
"3","387.56"
"1","109.96"
"2","283.14"
"1","895.99"
"2","971.57"
"4","478"
"2","1559.18"
"1","994.08"
"4","149.93"
"4","1379.27"
"2","288.93"
"2","1188.7"
"1","173.66"
"1","655.33"
"1","545.99"
"3","1353.04"
"1","754.45"
"2","350.81"
"1","163.19"
"1","173.96"
"1","1055.73"
"4","1952.73"
"1","1506.77"
"4","300.34"
"3","706.02"
"3","476.25"
"1","50.64"
"3","648.53"
"1","1871.77"
"3","343.82"
"3","102.35"
"1","1029.42"
"1","969.8"
"1","833.8"
"2","1109.25"
"2","1103.75"
"2","1145.05"
"3","1603.83"
"4","1123.01"
"2","1074.11"
"2","405.16"
"3","376.77"
"1","1360.12"
"1","1332.8"
"1","1375.83"
"3","274.39"
"1","535.64"
"2","172.71"
"2","391.2"
"3","745.65"
"2","404.87"
"3","992.97"
"2","1002.66"
"1","165.15"
"4","252.8"
"2","1028.19"
"3","570.88"
"2","545.7"
"1","159.96"
"2","824.29"
"1","786.83"
"1","182.36"
"4","619.4"
"2","496.91"
"3","765.94"
"2","846.04"
"3","1010.4"
"3","224.98"
"1","767.13"
"1","560.15"
"2","212.91"
"3","250.98"
"3","1164.59"
"3","509.85"
"1","1787.86"
"3","1288.27"
"4","832.31"
"2","513.83"
"1","280.65"
"2","146.97"
"3","213.45"
"1","200.58"
"1","430.07"
"1","202"
"2","614.21"
"2","392.98"
"1","1263.07"
"3","2037.98"
"1","1242.38"
"4","765.67"
"3","506.96"
"1","914.27"
"4","751.4"
"3","1435.76"
"3","1705.47"
"1","469.7"
"1","382.58"
"2","673.06"
"1","926.2"
"3","725.78"
"4","532.01"
"3","403.77"
"1","1452.41"
"3","588.99"
"2","811.97"
"1","541.32"
"1","1263.74"
"3","806.58"
"2","548.57"
"1","567.4"
"2","140.08"
"3","720.18"
"3","649"
"2","1015.04"
"1","1667.26"
"2","589.33"
"4","137.85"
"2","173.58"
"2","2011.53"
"3","712.03"
"3","429.59"
"3","735.47"
"1","520.35"
"4","575.47"
"1","359.73"
"2","1824.33"
"2","720.12"
"4","446.41"
"3","488.66"
"3","242.51"
"3","908.81"
